order_id,item_name,quantity,order_datetime
ORD0001,Tuna Sashimi,1,2024-03-01 12:05
ORD0002,Ramune Soda,2,2024-03-23 18:37
ORD0003,Tempura Udon,1,2024-03-02 13:11
ORD0003,Salmon Sashimi,2,2024-03-02 13:11
ORD0004,Miso Soup,2,2024-03-19 16:44
ORD0005,Tempura Udon,2,2024-03-03 15:09
ORD0005,Spider Roll,1,2024-03-03 15:09
ORD0006,Green Tea,2,2024-03-19 14:20
ORD0006,  AGEDASHI TOFU  ,2,2024-03-19 14:20
ORD0007,Spicy Tuna Roll,2,2024-03-11 11:16
ORD0007,Sapporo Beer,3,2024-03-11 11:16
ORD0007,Tuna Nigiri,3,2024-03-11 11:16
ORD0008,Miso Soup,2,2024-03-28 09:59
ORD0009,Miso Soup,3,2024-03-22 18:07
ORD0010,Spider Roll,2,2024-03-14 15:12
ORD0011,Green Tea,2,2024-03-19 08:58
ORD0011,Spider Roll,2,2024-03-19 08:58
ORD0012,Miso Soup,2,2024-03-16 21:16
ORD0013,Dragon Roll,3,2024-03-01 14:17
ORD0014,Tuna Sashimi,3,2024-03-02 10:09
ORD0015,Matcha Cake,1,2024-03-11 19:47
ORD0016,Miso Soup,1,2024-03-15 18:18
ORD0016,Dragon Roll,1,2024-03-15 18:18
ORD0016,Spider Roll,3,2024-03-15 18:18
ORD0017,Miso Soup,2,2024-03-30 16:21
ORD0018,Miso Soup,2,2024-03-27 20:53
ORD0019,Tempura Udon,2,2024-03-01 14:35
ORD0019,Dragon Roll,3,2024-03-01 14:35
ORD0020,Green Tea,1,2024-03-23 10:53
ORD0020,Dragon Roll,3,2024-03-23 10:53
ORD0021,  TEMPURA UDON  ,-10,2024-03-25 17:51
ORD0021,,2,2024-03-25 17:51
ORD0021,Dragon Roll,-10,2024-03-25 17:51
ORD0022,Miso Soup,1,2024-03-24 19:51
ORD0023,Salmon Nigiri,2,2024-03-10 08:43
ORD0023,Dragon Roll,3,2024-03-10 08:43
ORD0023,Spider Roll,3,2024-03-10 08:43
ORD0024,Edamame,1,2024-03-15 20:45
ORD0024,Dragon Roll,2,2024-03-15 20:45
ORD0024,Tuna Nigiri,2,2024-03-15 20:45
ORD0025,Edamame,1,2024-03-16 08:07
ORD0025,Spider Roll,1,2024-03-16 08:07
ORD0025,California Roll,3,2024-03-16 08:07
ORD0026,Salmon Nigiri,1,2024-03-18 15:50
ORD0026,Dragon Roll,2,2024-03-18 15:50
ORD0026,Tuna Nigiri,1,2024-03-18 15:50
ORD0027,Green Tea,3,2024-03-10 17:28
ORD0027,Matcha Cake,1,2024-03-10 17:28
ORD0028,Deleted Item #404,2,2024-03-29 21:37
ORD0028,Green Tea,-10,2024-03-29 21:37
ORD0029,Miso Soup,1,2024-03-01 19:22
ORD0030,Sake Bottle,3,2024-03-23 08:27
ORD0030,Dragon Roll,1,2024-03-23 08:27
ORD0030,California Roll,3,2024-03-23 08:27
ORD0031,Tempura Udon,3,2024-03-07 21:24
ORD0032,Tempura Udon,2,2024-03-06 12:38
ORD0032,Dragon Roll,1,2024-03-06 12:38
ORD0033,Dragon Roll,2,2024-03-06 09:45
ORD0033,  SPIDER ROLL  ,2,2024-03-06 09:45
ORD0034,Green Tea,3,2024-03-05 23:15
ORD0034,  DRAGON ROLL  ,1,2024-03-05 23:15
ORD0035,  GREEN TEA  ,-10,2024-03-22 16:49
ORD0035,,3,2024-03-22 16:49
ORD0035,Deleted Item #404,2,2024-03-22 16:49
ORD0036,Spider Roll,1,2024-03-12 14:05
ORD0036,Sapporo Beer,1,2024-03-12 14:05
ORD0037,Tuna Sashimi,3,2024-03-24 14:31
ORD0038,California Roll,1,2024-03-12 13:44
ORD0039,Tuna Sashimi,3,2024-03-22 14:23
ORD0040,Miso Soup,3,2024-03-13 14:29
ORD0041,  DRAGON ROLL  ,2,2024-03-23 09:23
ORD0041,Spider Roll,3,2024-03-23 09:23
ORD0042,Dragon Roll,3,2024-03-13 09:29
ORD0043,,3,2024-03-02 18:59
ORD0044,Tempura Udon,3,2024-03-24 20:35
ORD0044,  SPIDER ROLL  ,1,2024-03-24 20:35
ORD0045,Agedashi Tofu,3,2024-03-03 22:40
ORD0046,  TUNA SASHIMI  ,1,2024-03-27 19:35
ORD0047,Tempura Udon,2,2024-03-10 08:54
ORD0047,Salmon Sashimi,2,2024-03-10 08:54
ORD0048,  DRAGON ROLL  ,1,2024-03-11 13:49
ORD0048,Edamame,3,2024-03-11 13:49
ORD0049,Green Tea,3,2024-03-26 11:33
ORD0050,Tempura Udon,2,2024-03-10 14:44
ORD0050,Matcha Cake,3,2024-03-10 14:44
ORD0051,Green Tea,2,2024-03-23 12:32
ORD0051,  MISO SOUP  ,1,2024-03-23 12:32
ORD0051,Spider Roll,2,2024-03-23 12:32
ORD0052,Spider Roll,2,2024-03-08 08:37
ORD0053,Green Tea,3,2024-03-26 12:28
ORD0053,Miso Soup,2,2024-03-26 12:28
ORD0054,Edamame,1,2024-03-03 09:13
ORD0054,  SPIDER ROLL  ,3,2024-03-03 09:13
ORD0054,  TUNA NIGIRI  ,3,2024-03-03 09:13
ORD0055,Deleted Item #404,3,2024-03-22 22:44
ORD0056,Tempura Udon,2,2024-03-27 19:07
ORD0056,Sapporo Beer,3,2024-03-27 19:07
ORD0057,  SPIDER ROLL  ,3,2024-03-27 12:03
ORD0058,Sapporo Beer,1,2024-03-22 22:39
ORD0059,Tempura Udon,3,2024-03-13 16:26
ORD0059,Green Tea,3,2024-03-13 16:26
ORD0060,Spider Roll,3,2024-03-26 14:17
ORD0061,,1,2024-03-25 21:46
ORD0061,Deleted Item #404,1,2024-03-25 21:46
ORD0062,Tempura Udon,2,2024-03-10 15:50
ORD0063,Miso Soup,3,2024-03-06 18:31
ORD0063,Dragon Roll,3,2024-03-06 18:31
ORD0064,Green Tea,3,2024-03-18 10:50
ORD0064,Dragon Roll,1,2024-03-18 10:50
ORD0065,Green Tea,2,2024-03-20 23:32
ORD0065,Spider Roll,3,2024-03-20 23:32
ORD0065,  TUNA NIGIRI  ,2,2024-03-20 23:32
ORD0066,Spider Roll,1,2024-03-01 22:22
ORD0066,California Roll,1,2024-03-01 22:22
ORD0067,Green Tea,1,2024-03-16 08:33
ORD0067,Miso Soup,3,2024-03-16 08:33
ORD0068,Deleted Item #404,1,2024-03-05 14:19
ORD0068,Dragon Roll,1,invalid_date_99
ORD0069,  AGEDASHI TOFU  ,3,2024-03-09 10:57
ORD0070,Dragon Roll,3,2024-03-17 10:42
ORD0071,Tuna Sashimi,1,2024-03-05 08:06
ORD0071,Dragon Roll,3,2024-03-05 08:06
ORD0071,Spider Roll,2,2024-03-05 08:06
ORD0072,Agedashi Tofu,2,2024-03-17 18:08
ORD0073,  RAMUNE SODA  ,1,2024-03-09 11:53
ORD0073,Green Tea,2,2024-03-09 11:53
ORD0074,Deleted Item #404,2,2024-03-07 23:28
ORD0075,Salmon Nigiri,1,2024-03-09 23:56
ORD0075,Tuna Nigiri,3,2024-03-09 23:56
ORD0076,Tempura Udon,3,invalid_date_99
ORD0076,Miso Soup,2,invalid_date_99
ORD0077,Tempura Udon,2,2024-03-19 14:13
ORD0078,Spider Roll,2,2024-03-11 10:24
ORD0079,Green Tea,1,2024-03-23 23:00
ORD0079,Sake Bottle,1,2024-03-23 23:00
ORD0079,Spider Roll,1,2024-03-23 23:00
ORD0080,Miso Soup,1,2024-03-07 17:34
ORD0081,Salmon Nigiri,1,2024-03-15 09:46
ORD0081,Spicy Tuna Roll,3,2024-03-15 09:46
ORD0081,Dragon Roll,3,2024-03-15 09:46
ORD0082,Agedashi Tofu,1,2024-03-09 14:10
ORD0082,Green Tea,3,2024-03-09 14:10
ORD0083,Tempura Udon,2,2024-03-02 20:44
ORD0083,Dragon Roll,3,2024-03-02 20:44
ORD0084,Matcha Cake,3,2024-03-24 15:10
ORD0085,California Roll,2,2024-03-25 19:49
ORD0086,Tempura Udon,3,2024-03-21 09:31
ORD0087,Tempura Udon,2,2024-03-01 14:46
ORD0087,Spider Roll,1,2024-03-01 14:46
ORD0088,Tempura Udon,3,2024-03-27 13:20
ORD0088,Agedashi Tofu,2,2024-03-27 13:20
ORD0088,Matcha Cake,3,2024-03-27 13:20
ORD0089,Tempura Udon,3,2024-03-20 11:46
ORD0089,Spider Roll,3,2024-03-20 11:46
ORD0089,Sapporo Beer,1,2024-03-20 11:46
ORD0090,Salmon Nigiri,1,2024-03-12 22:01
ORD0090,Tuna Nigiri,1,2024-03-12 22:01
ORD0091,Dragon Roll,2,2024-03-02 08:56
ORD0091,Yellowtail Roll,2,2024-03-02 08:56
ORD0092,Ramune Soda,1,2024-03-12 16:42
ORD0093,Miso Soup,3,2024-03-07 13:39
ORD0093,Dragon Roll,1,2024-03-07 13:39
ORD0094,Matcha Cake,2,2024-03-07 13:52
ORD0095,Green Tea,1,2024-03-16 19:27
ORD0096,Miso Soup,3,2024-03-10 22:56
ORD0097,Dragon Roll,3,2024-03-29 20:32
ORD0097,California Roll,3,2024-03-29 20:32
ORD0098,Green Tea,3,2024-03-03 11:21
ORD0099,Green Tea,3,2024-03-04 15:35
ORD0099,Dragon Roll,2,2024-03-04 15:35
ORD0099,Spider Roll,3,2024-03-04 15:35
ORD0100,Deleted Item #404,1,2024-03-21 21:12
ORD0101,Miso Soup,3,2024-03-09 12:42
ORD0101,  DRAGON ROLL  ,3,2024-03-09 12:42
ORD0101,Edamame,2,2024-03-09 12:42
ORD0102,Dragon Roll,3,2024-03-28 18:10
ORD0102,Spider Roll,1,2024-03-28 18:10
ORD0103,,3,2024-03-01 19:16
ORD0103,,3,2024-03-01 19:16
ORD0103,Spider Roll,-10,2024-03-01 19:16
ORD0104,Tempura Udon,2,2024-03-01 11:24
ORD0104,Green Tea,3,2024-03-01 11:24
ORD0104,Sapporo Beer,3,2024-03-01 11:24
ORD0105,Spider Roll,3,2024-03-25 19:25
ORD0106,Tempura Udon,2,2024-03-09 18:01
ORD0107,Agedashi Tofu,1,2024-03-13 15:04
ORD0107,Matcha Cake,1,2024-03-13 15:04
ORD0108,Agedashi Tofu,1,2024-03-23 09:08
ORD0109,Agedashi Tofu,1,2024-03-18 12:26
ORD0109,Sapporo Beer,2,2024-03-18 12:26
ORD0109,Green Tea,1,2024-03-18 12:26
ORD0110,Deleted Item #404,2,2024-03-21 23:18
ORD0110,,3,2024-03-21 23:18
ORD0111,Sapporo Beer,2,2024-03-15 15:34
ORD0112,Green Tea,1,2024-03-14 13:55
ORD0112,Spider Roll,2,2024-03-14 13:55
ORD0113,Gyoza,1,2024-03-11 20:01
ORD0113,Sapporo Beer,1,2024-03-11 20:01
ORD0114,Green Tea,3,2024-03-07 23:20
ORD0114,Dragon Roll,2,2024-03-07 23:20
ORD0115,Dragon Roll,1,2024-03-13 13:43
ORD0116,Tempura Udon,2,2024-03-16 21:43
ORD0117,Miso Soup,3,2024-03-10 16:16
ORD0117,Sapporo Beer,3,2024-03-10 16:16
ORD0117,Green Tea,2,2024-03-10 16:16
ORD0118,Green Tea,-10,2024-03-01 20:07
ORD0119,Green Tea,1,2024-03-25 22:37
ORD0120,  TEMPURA UDON  ,1,2024-03-03 08:07
ORD0120,Miso Soup,2,2024-03-03 08:07
ORD0121,Miso Soup,2,2024-03-11 18:34
ORD0122,Green Tea,2,2024-03-25 11:57
ORD0122,Edamame,1,2024-03-25 11:57
ORD0123,Ramune Soda,3,2024-03-23 09:43
ORD0123,Green Tea,3,2024-03-23 09:43
ORD0124,Ramune Soda,1,2024-03-10 21:19
ORD0124,Sake Bottle,3,2024-03-10 21:19
ORD0125,Edamame,3,2024-03-29 17:04
ORD0126,Tempura Udon,1,2024-03-08 22:01
ORD0126,Green Tea,2,2024-03-08 22:01
ORD0126,Spider Roll,3,2024-03-08 22:01
ORD0127,Matcha Cake,1,2024-03-28 16:50
ORD0127,Spider Roll,2,2024-03-28 16:50
ORD0128,Green Tea,1,2024-03-12 10:23
ORD0128,Spider Roll,1,2024-03-12 10:23
